Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-06 12:16:28,422 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-06 12:16:32,395 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [lastUpdatedTxStamp] of entity [InventoryItemFact] is missing its corresponding column [LAST_UPDATED_TX_STAMP]
2017-07-06 12:16:32,396 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [JDBC_USERNAME] to table [TENANT_DATA_SOURCE]: SQL Exception while executing the following:
ALTER TABLE TENANT_DATA_SOURCE ADD JDBC_USERNAME VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_data_source' doesn't exist
2017-07-06 12:16:32,396 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [jdbcPassword] of entity [TenantDataSource] is missing its corresponding column [JDBC_PASSWORD]
2017-07-06 12:16:32,396 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DATA_SOURCE ADD JDBC_PASSWORD VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,397 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DATA_SOURCE ADD COLUMN JDBC_PASSWORD VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,397 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,398 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,399 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_TX_STAMP] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD LAST_UPDATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,399 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [createdStamp] of entity [InventoryItemFact] is missing its corresponding column [CREATED_STAMP]
2017-07-06 12:16:32,403 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [JDBC_PASSWORD] to table [TENANT_DATA_SOURCE]: SQL Exception while executing the following:
ALTER TABLE TENANT_DATA_SOURCE ADD JDBC_PASSWORD VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_data_source' doesn't exist
2017-07-06 12:16:32,403 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [createdTxStamp] of entity [TenantDataSource] is missing its corresponding column [CREATED_TX_STAMP]
2017-07-06 12:16:32,405 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DATA_SOURCE ADD CREATED_TX_STAMP DATETIME
2017-07-06 12:16:32,406 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DATA_SOURCE ADD COLUMN CREATED_TX_STAMP DATETIME
2017-07-06 12:16:32,407 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [CREATED_TX_STAMP] to table [TENANT_DATA_SOURCE]: SQL Exception while executing the following:
ALTER TABLE TENANT_DATA_SOURCE ADD CREATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_data_source' doesn't exist
2017-07-06 12:16:32,407 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [lastUpdatedTxStamp] of entity [TenantDomainName] is missing its corresponding column [LAST_UPDATED_TX_STAMP]
2017-07-06 12:16:32,408 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DOMAIN_NAME ADD LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,408 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DOMAIN_NAME ADD COLUMN LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,409 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_TX_STAMP] to table [TENANT_DOMAIN_NAME]: SQL Exception while executing the following:
ALTER TABLE TENANT_DOMAIN_NAME ADD LAST_UPDATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_domain_name' doesn't exist
2017-07-06 12:16:32,409 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [lastUpdatedStamp] of entity [TenantDomainName] is missing its corresponding column [LAST_UPDATED_STAMP]
2017-07-06 12:16:32,410 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD CREATED_STAMP DATETIME
2017-07-06 12:16:32,410 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DOMAIN_NAME ADD LAST_UPDATED_STAMP DATETIME
2017-07-06 12:16:32,410 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DOMAIN_NAME ADD COLUMN LAST_UPDATED_STAMP DATETIME
2017-07-06 12:16:32,411 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_STAMP] to table [TENANT_DOMAIN_NAME]: SQL Exception while executing the following:
ALTER TABLE TENANT_DOMAIN_NAME ADD LAST_UPDATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_domain_name' doesn't exist
2017-07-06 12:16:32,411 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [createdStamp] of entity [TenantDomainName] is missing its corresponding column [CREATED_STAMP]
2017-07-06 12:16:32,411 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN CREATED_STAMP DATETIME
2017-07-06 12:16:32,412 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DOMAIN_NAME ADD CREATED_STAMP DATETIME
2017-07-06 12:16:32,412 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DOMAIN_NAME ADD COLUMN CREATED_STAMP DATETIME
2017-07-06 12:16:32,413 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [CREATED_STAMP] to table [TENANT_DOMAIN_NAME]: SQL Exception while executing the following:
ALTER TABLE TENANT_DOMAIN_NAME ADD CREATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_domain_name' doesn't exist
2017-07-06 12:16:32,413 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [tenantId] of entity [TenantDomainName] is missing its corresponding column [TENANT_ID]
2017-07-06 12:16:32,413 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [CREATED_STAMP] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD CREATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,414 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [inventoryItemId] of entity [InventoryItemFact] is missing its corresponding column [INVENTORY_ITEM_ID] (and it is a PRIMARY KEY FIELD)
2017-07-06 12:16:32,415 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DOMAIN_NAME ADD TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,415 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD INVENTORY_ITEM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,415 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DOMAIN_NAME ADD COLUMN TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,416 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN INVENTORY_ITEM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,416 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [TENANT_ID] to table [TENANT_DOMAIN_NAME]: SQL Exception while executing the following:
ALTER TABLE TENANT_DOMAIN_NAME ADD TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_domain_name' doesn't exist
2017-07-06 12:16:32,416 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [createdTxStamp] of entity [TenantDomainName] is missing its corresponding column [CREATED_TX_STAMP]
2017-07-06 12:16:32,419 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [INVENTORY_ITEM_ID] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD INVENTORY_ITEM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,421 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DOMAIN_NAME ADD CREATED_TX_STAMP DATETIME
2017-07-06 12:16:32,421 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [facilityId] of entity [InventoryItemFact] is missing its corresponding column [FACILITY_ID]
2017-07-06 12:16:32,421 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DOMAIN_NAME ADD COLUMN CREATED_TX_STAMP DATETIME
2017-07-06 12:16:32,422 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [CREATED_TX_STAMP] to table [TENANT_DOMAIN_NAME]: SQL Exception while executing the following:
ALTER TABLE TENANT_DOMAIN_NAME ADD CREATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_domain_name' doesn't exist
2017-07-06 12:16:32,422 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [domainName] of entity [TenantDomainName] is missing its corresponding column [DOMAIN_NAME] (and it is a PRIMARY KEY FIELD)
2017-07-06 12:16:32,423 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD FACILITY_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,424 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN FACILITY_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,425 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DOMAIN_NAME ADD DOMAIN_NAME VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,425 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DOMAIN_NAME ADD COLUMN DOMAIN_NAME VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,426 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [DOMAIN_NAME] to table [TENANT_DOMAIN_NAME]: SQL Exception while executing the following:
ALTER TABLE TENANT_DOMAIN_NAME ADD DOMAIN_NAME VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_domain_name' doesn't exist
2017-07-06 12:16:32,426 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [FACILITY_ID] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD FACILITY_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,426 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [lastUpdatedTxStamp] of entity [TenantKeyEncryptingKey] is missing its corresponding column [LAST_UPDATED_TX_STAMP]
2017-07-06 12:16:32,426 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [quantityOnHandTotal] of entity [InventoryItemFact] is missing its corresponding column [QUANTITY_ON_HAND_TOTAL]
2017-07-06 12:16:32,427 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,427 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD COLUMN LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,428 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD QUANTITY_ON_HAND_TOTAL DECIMAL(18,6)
2017-07-06 12:16:32,429 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN QUANTITY_ON_HAND_TOTAL DECIMAL(18,6)
2017-07-06 12:16:32,429 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [QUANTITY_ON_HAND_TOTAL] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD QUANTITY_ON_HAND_TOTAL DECIMAL(18,6)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,429 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [lastUpdatedTxStamp] of entity [ProductDimension] is missing its corresponding column [LAST_UPDATED_TX_STAMP]
2017-07-06 12:16:32,431 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_TX_STAMP] to table [TENANT_KEY_ENCRYPTING_KEY]: SQL Exception while executing the following:
ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD LAST_UPDATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_key_encrypting_key' doesn't exist
2017-07-06 12:16:32,431 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [lastUpdatedStamp] of entity [TenantKeyEncryptingKey] is missing its corresponding column [LAST_UPDATED_STAMP]
2017-07-06 12:16:32,432 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD LAST_UPDATED_STAMP DATETIME
2017-07-06 12:16:32,432 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE PRODUCT_DIMENSION ADD LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,432 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD COLUMN LAST_UPDATED_STAMP DATETIME
2017-07-06 12:16:32,432 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE PRODUCT_DIMENSION ADD COLUMN LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,433 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_STAMP] to table [TENANT_KEY_ENCRYPTING_KEY]: SQL Exception while executing the following:
ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD LAST_UPDATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_key_encrypting_key' doesn't exist
2017-07-06 12:16:32,433 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [createdStamp] of entity [TenantKeyEncryptingKey] is missing its corresponding column [CREATED_STAMP]
2017-07-06 12:16:32,434 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD CREATED_STAMP DATETIME
2017-07-06 12:16:32,434 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_TX_STAMP] to table [PRODUCT_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE PRODUCT_DIMENSION ADD LAST_UPDATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.product_dimension' doesn't exist
2017-07-06 12:16:32,434 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [productType] of entity [ProductDimension] is missing its corresponding column [PRODUCT_TYPE]
2017-07-06 12:16:32,434 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD COLUMN CREATED_STAMP DATETIME
2017-07-06 12:16:32,435 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [CREATED_STAMP] to table [TENANT_KEY_ENCRYPTING_KEY]: SQL Exception while executing the following:
ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD CREATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_key_encrypting_key' doesn't exist
2017-07-06 12:16:32,435 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [kekText] of entity [TenantKeyEncryptingKey] is missing its corresponding column [KEK_TEXT]
2017-07-06 12:16:32,435 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE PRODUCT_DIMENSION ADD PRODUCT_TYPE VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,435 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE PRODUCT_DIMENSION ADD COLUMN PRODUCT_TYPE VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,436 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD KEK_TEXT VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,437 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD COLUMN KEK_TEXT VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,437 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [PRODUCT_TYPE] to table [PRODUCT_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE PRODUCT_DIMENSION ADD PRODUCT_TYPE VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.product_dimension' doesn't exist
2017-07-06 12:16:32,437 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [internalName] of entity [ProductDimension] is missing its corresponding column [INTERNAL_NAME]
2017-07-06 12:16:32,437 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [KEK_TEXT] to table [TENANT_KEY_ENCRYPTING_KEY]: SQL Exception while executing the following:
ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD KEK_TEXT VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_key_encrypting_key' doesn't exist
2017-07-06 12:16:32,437 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [tenantId] of entity [TenantKeyEncryptingKey] is missing its corresponding column [TENANT_ID] (and it is a PRIMARY KEY FIELD)
2017-07-06 12:16:32,438 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
