:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-06-30 10:31:50,517 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-06-30 10:31:58,910 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: ebay
2017-06-30 10:31:58,910 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [ebay], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/ebay/webapp/ebay/
2017-06-30 10:31:58,923 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 20 requests, 10 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/ebay/webapp/ebay/WEB-INF/controller.xml
2017-06-30 10:31:58,988 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.026s, 533 requests, 177 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/webapp/catalog/WEB-INF/controller.xml
2017-06-30 10:31:59,007 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 26 requests, 10 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/portal-controller.xml
2017-06-30 10:31:59,024 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 4 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/commonext/webapp/WEB-INF/controller.xml
2017-06-30 10:31:59,054 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: marketing
2017-06-30 10:31:59,054 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: marketing
2017-06-30 10:31:59,055 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [marketing], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/webapp/marketing/
2017-06-30 10:31:59,079 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.005s, 91 requests, 48 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/webapp/marketing/WEB-INF/controller.xml
2017-06-30 10:31:59,114 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: exampleext
2017-06-30 10:31:59,115 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: exampleext
2017-06-30 10:31:59,116 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [exampleext], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/exampleext/webapp/exampleext/
2017-06-30 10:31:59,131 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 1 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/exampleext/webapp/exampleext/WEB-INF/controller.xml
2017-06-30 10:31:59,154 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.002s, 50 requests, 34 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/example/webapp/example/WEB-INF/controller.xml
2017-06-30 10:31:59,231 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 2 requests, 2 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/example/widget/example/ExampleCompoundWidgets.xml
2017-06-30 10:31:59,336 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: sfa
2017-06-30 10:31:59,336 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: sfa
2017-06-30 10:31:59,337 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [sfa], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/webapp/sfa/
2017-06-30 10:31:59,360 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.003s, 51 requests, 32 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/webapp/sfa/WEB-INF/controller.xml
2017-06-30 10:31:59,396 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.013s, 255 requests, 103 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/webapp/partymgr/WEB-INF/controller.xml
2017-06-30 10:31:59,418 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 30 requests, 13 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/security-controller.xml
2017-06-30 10:31:59,458 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.012s, 379 requests, 154 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/webapp/content/WEB-INF/controller.xml
2017-06-30 10:31:59,484 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.009s, 145 requests, 66 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/webapp/workeffort/WEB-INF/controller.xml
2017-06-30 10:31:59,500 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 15 requests, 7 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/webapp/workeffort/WEB-INF/icalendar-controller.xml
2017-06-30 10:31:59,527 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: Humanres
2017-06-30 10:31:59,527 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: Humanres
2017-06-30 10:31:59,527 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [humanres], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/webapp/humanres/
2017-06-30 10:31:59,563 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.01s, 229 requests, 96 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/webapp/humanres/WEB-INF/controller.xml
2017-06-30 10:31:59,636 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: partymgr
2017-06-30 10:31:59,636 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: partymgr
2017-06-30 10:31:59,637 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [partymgr], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/webapp/partymgr/
2017-06-30 10:31:59,669 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: webtools
2017-06-30 10:31:59,669 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: webtools
2017-06-30 10:31:59,670 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [webtools], located at /home/vikram/workspace/apache-ofbiz-16.11.03/framework/webtools/webapp/webtools/
2017-06-30 10:31:59,745 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.054s, 112 requests, 78 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/webtools/webapp/webtools/WEB-INF/controller.xml
2017-06-30 10:31:59,757 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 5 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/tempexpr-controller.xml
2017-06-30 10:31:59,899 |0.0.0.0-startStop-1  |FreeMarkerWorker              |I| loading properties: file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/webapp/config/freemarkerTransforms.properties
2017-06-30 10:31:59,922 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing ^.*/.*$
2017-06-30 10:31:59,924 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing category-url [true]:
2017-06-30 10:31:59,924 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   allowed-context-paths: /
2017-06-30 10:31:59,924 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   allowed-context-paths: /ecomseo
2017-06-30 10:31:59,924 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   category-name: false
2017-06-30 10:31:59,924 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   category-url-suffix: .html
2017-06-30 10:31:59,924 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing jsessionid [true]:
2017-06-30 10:31:59,924 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   anonymous: false
2017-06-30 10:31:59,924 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   exceptions: 
2017-06-30 10:31:59,925 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     url-pattern: ^.*/(keywordsearch|logout).*$
2017-06-30 10:31:59,925 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   user: false
2017-06-30 10:31:59,925 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing url-config
2017-06-30 10:31:59,926 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   url-pattern: ^(.*);jsessionid=(.*)jvm[1-9](.*)$
2017-06-30 10:31:59,926 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     seo replacement: $1$3
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward replacement: $1$3
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward responsecode: 301
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   url-pattern: ^/ecomseo/main$
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     seo replacement: /ecomseo/
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward replacement: /ecomseo/
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward responsecode: 301
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   url-pattern: ^/main$
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     seo replacement: /
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward replacement: /
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|     forward responsecode: 301
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I| Parsing char-filter: 
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u00fc
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: ue
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u00e4
2017-06-30 10:31:59,928 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: ae
2017-06-30 10:31:59,929 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u00f6
2017-06-30 10:31:59,929 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: oe
2017-06-30 10:31:59,929 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u00df
2017-06-30 10:31:59,929 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: ss
2017-06-30 10:31:59,929 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \\+
2017-06-30 10:31:59,929 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: und
2017-06-30 10:31:59,930 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: \u0026
2017-06-30 10:31:59,930 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: und
2017-06-30 10:31:59,930 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: è
2017-06-30 10:31:59,930 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: e
2017-06-30 10:31:59,931 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: [^A-Za-z0-9+-]
2017-06-30 10:31:59,931 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: -
2017-06-30 10:31:59,931 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: -{2,}
2017-06-30 10:31:59,931 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: -
2017-06-30 10:31:59,944 |0.0.0.0-startStop-1  |FreeMarkerWorker              |I| loading properties: file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/widget/config/freemarkerTransforms.properties
2017-06-30 10:31:59,947 |0.0.0.0-startStop-1  |FreeMarkerWorker              |I| loading properties: file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/config/freemarkerTransforms.properties
2017-06-30 10:31:59,961 |0.0.0.0-startStop-1  |FreeMarkerWorker              |I| loading properties: file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/config/freemarkerTransforms.properties
2017-06-30 10:31:59,967 |0.0.0.0-startStop-1  |FreeMarkerWorker              |I| loading properties: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/freemarkerTransforms.properties
2017-06-30 10:32:00,015 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: workeffort
2017-06-30 10:32:00,016 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: workeffort
2017-06-30 10:32:00,017 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [workeffort], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/webapp/workeffort/
2017-06-30 10:32:00,069 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: order
2017-06-30 10:32:00,070 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: order
2017-06-30 10:32:00,071 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [ordermgr], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/webapp/ordermgr/
2017-06-30 10:32:00,089 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 16 requests, 14 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/webapp/ordermgr/WEB-INF/controller.xml
2017-06-30 10:32:00,149 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.021s, 367 requests, 147 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/webapp/ordermgr/WEB-INF/controller.xml
2017-06-30 10:32:00,178 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: scrum
2017-06-30 10:32:00,179 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: scrum
2017-06-30 10:32:00,180 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [scrum], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/webapp/scrum/
2017-06-30 10:32:00,219 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.01s, 207 requests, 81 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/webapp/scrum/WEB-INF/controller.xml
2017-06-30 10:32:00,255 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: ap
2017-06-30 10:32:00,255 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: ap
2017-06-30 10:32:00,257 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [ap], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/webapp/ap/
2017-06-30 10:32:00,274 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 22 requests, 14 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/webapp/ap/WEB-INF/controller.xml
2017-06-30 10:32:00,348 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.023s, 505 requests, 238 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/webapp/accounting/WEB-INF/controller.xml
2017-06-30 10:32:00,374 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: accounting
2017-06-30 10:32:00,374 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: accounting
2017-06-30 10:32:00,374 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [accounting], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/webapp/accounting/
2017-06-30 10:32:00,391 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 9 requests, 9 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/webapp/accounting/WEB-INF/controller.xml
2017-06-30 10:32:00,416 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: projectmgr
2017-06-30 10:32:00,416 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: projectmgr
2017-06-30 10:32:00,417 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [projectmgr], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/projectmgr/webapp/projectmgr/
2017-06-30 10:32:00,444 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.006s, 124 requests, 50 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/projectmgr/webapp/projectmgr/WEB-INF/controller.xml
2017-06-30 10:32:00,489 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: ar
2017-06-30 10:32:00,489 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: ar
2017-06-30 10:32:00,490 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [ar], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/webapp/ar/
2017-06-30 10:32:00,513 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 16 requests, 10 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/webapp/ar/WEB-INF/controller.xml
